S.No.,image,height,width,Channels,Avg Blue,Avg Red,Avg Green
339,safe-470.png,1707,2560,3,123.57609933362626,125.095234695372,136.08356125512574
340,safe-430.png,778,768,3,84.1458082288989,116.4220206057198,141.1883234254499
341,safe-121.jpg,400,602,3,92.33456395348836,110.77210132890367,134.5580440199336
342,safe-317.jpg,1080,1080,3,197.17999828532209,200.73150977366274,205.1124605624141
343,safe-217.jpg,408,612,3,65.84029379725744,95.96491333461478,136.7923274702038
344,harm-176.jpg,447,640,3,210.9454418344523,210.97661143736053,221.59311381431797
345,harm-308.jpg,447,640,3,225.15407578299855,228.96007060962035,219.96370246085093
346,safe-91.jpg,666,1024,3,119.73263155733858,146.68490169857375,150.61962597362995
347,safe-138.jpg,1155,2048,3,125.50184616815473,156.38810369318162,172.76911695075728
348,harm-182.jpg,421,640,3,210.85211178741093,217.17259872327745,219.65400089073574
349,harm-114.jpg,500,640,3,235.6143874999987,235.6143874999987,235.6143874999987
350,harm-316.jpg,122,240,3,177.0415642076504,171.7512636612022,176.3568647540985
351,harm-325.jpg,954,1300,3,107.49057248830825,109.38963393001143,116.88667311723906
352,safe-447.png,490,600,3,95.47597278911554,115.50545238095239,121.14998979591837
353,safe-258.jpg,400,600,3,58.6684666666667,72.53043749999999,85.17468749999992
354,harm-49.jpg,540,348,3,204.10405491698592,200.78392401021713,202.09932950191555
355,safe-316.jpg,400,700,3,187.78291071428546,198.3690500000001,202.85541785714284
356,harm-133.jpg,523,728,3,62.522251171390785,73.37261519551195,81.16196184312814
357,harm-255.jpg,1200,900,3,51.19253796296298,55.33525833333333,65.88344166666674
358,harm-440.jpg,397,640,3,235.5501771095716,235.183158847607,235.23383973551623
359,harm-387.jpg,956,1300,3,190.03380511747665,180.3580511747668,94.46635178628898
360,harm-30.jpg,360,639,3,117.61041992696924,124.34273604590514,119.77950791166752
361,harm-331.jpg,618,1080,3,139.10929371928557,146.56376752966568,155.00442586599542
362,safe-261.jpg,493,910,3,118.44379555535745,127.16697055480027,131.3261373514922
363,harm-490.png,300,300,3,195.99898888888904,196.06854444444457,197.3206888888888
364,safe-431.png,540,540,3,185.2484362139919,189.21205761316872,202.54020233196147
365,safe-480.png,1200,900,3,120.00112500000016,137.5203064814815,148.50385462962967
366,safe-132.jpg,447,640,3,98.62876817673389,89.7533207494408,92.77997063758392
367,harm-240.jpg,441,640,3,225.54169855442166,225.34575184240344,234.27752267573732
368,safe-276.jpg,900,1200,3,133.69015833333304,158.0815157407405,174.62326851851853
369,harm-228.jpg,540,317,3,231.31947657436666,227.78170931183595,227.54739455543913
370,harm-317.jpg,447,640,3,180.28938408836694,197.13042855145437,207.40056277964237
371,safe-139.jpg,1366,2048,3,131.38373365723356,151.63909009539708,157.1577974154693
372,safe-126.jpg,1167,1600,3,186.15676949443022,197.56824764353016,197.9075508783201
373,harm-59.jpg,444,640,3,189.34363386824407,194.6366378096854,195.34969031531605
374,safe-395.jpg,250,188,3,95.49819148936169,113.6999574468086,123.46651063829788
375,harm-146.jpg,419,640,3,230.06902595465402,231.02615602625275,228.24340692124105
376,safe-462.png,700,960,3,112.5856547619048,127.0781056547618,150.8818139880949
377,harm-38.jpg,496,800,3,27.418860887096756,53.724861391129046,86.79520917338698
378,harm-98.jpg,533,800,3,123.94273452157594,127.66882504690413,126.02527908067549
379,safe-468.png,480,480,3,190.4814366319445,204.34150173611107,220.7598046875003
380,harm-111.jpg,445,640,3,232.22869030898875,231.0236165730334,241.76734550561778
381,harm-196.jpg,540,516,3,226.17543066322236,227.18393626184417,227.90061369509138
382,harm-171.jpg,447,640,3,220.90246085011216,225.13674496644325,235.1863779362417
383,safe-225.jpg,683,1024,3,88.1489379346631,114.69215118274158,142.25684880582003
384,harm-113.jpg,447,640,3,177.09115282438498,208.55511395413887,219.51982312639817
385,safe-103.jpg,649,900,3,125.41455915083031,130.42005136106823,130.3124653312789
386,harm-431.jpg,447,640,3,214.83869546979918,208.71542225950856,206.77920861297588
387,harm-181.jpg,464,640,3,219.6262257543098,220.16087015086137,220.78782664331834
388,harm-271.jpg,447,640,3,234.70996923937537,237.18955886465514,238.34842701342467
389,harm-369.jpg,447,640,3,213.02797469239377,212.61848783557053,212.65585151006727
390,safe-352.jpg,749,1000,3,119.54409212283052,135.67313484646186,176.3628598130841
391,safe-232.jpg,608,1080,3,91.18810154727095,130.93330439814818,138.72046479044826
392,safe-198.jpg,800,800,3,208.38112343750004,217.17809843750004,215.50402500000007
393,harm-95.jpg,836,1254,3,76.67697530581557,99.59129159894084,117.02770560045167
394,safe-244.jpg,956,1300,3,139.95262632764732,146.6656316382361,165.58113614419048
395,safe-425.png,768,768,3,233.22743225097648,222.91276041666663,203.69608900282114
396,harm-422.jpg,447,640,3,209.93771322707008,211.79861227628703,209.76907158836767
397,harm-478.png,1157,1600,3,82.44553262748488,131.17826544943816,169.44494868193578
398,harm-278.jpg,447,640,3,225.026586968681,230.69139751118655,231.80197846756218
399,safe-234.jpg,320,240,3,142.90036458333336,157.05934895833337,166.34427083333327
400,safe-111.jpg,1390,962,3,122.61555063641417,123.19844373981073,140.19909286707855
401,safe-412.png,1200,1800,3,161.83269305555592,181.42832453703696,197.87157638888903
402,harm-375.jpg,943,1500,3,114.1416486390952,131.15822340049493,144.97187698833517
403,harm-252.jpg,447,640,3,211.23376677852403,212.79952460850146,211.11936870805417
404,safe-416.png,1887,2326,3,130.23488971243253,146.86960198780534,188.166883564562
405,safe-31.jpeg,720,960,3,150.1043229166666,156.74833622685188,163.9446773726851
406,harm-306.jpg,540,520,3,229.76572293447435,229.5887642450154,230.40790242165383
407,harm-418.jpg,447,640,3,236.10258668903808,236.76315016778562,236.99660584451937
408,harm-142.jpg,446,640,3,214.002189602018,211.6943700952915,211.27140905269061
409,harm-467.png,1333,2000,3,214.7542378094525,215.72851087771934,207.5016462865714
410,safe-110.jpg,800,800,3,141.29144374999998,158.05066562500008,157.2263312500001
411,safe-407.jpg,1000,1000,3,141.16168599999997,152.89080399999992,177.65993399999965
412,harm-218.jpg,788,1050,3,119.95743292240779,146.17758883248734,175.86762871646118
413,harm-354.jpg,1080,1920,3,99.43908034336431,127.17572964891973,147.7659394290123
414,harm-339.jpg,1075,1300,3,204.3700801431125,215.96623542039356,232.18936529516986
415,safe-240.jpg,1125,1500,3,207.27531496296308,195.05388977777778,219.3103223703705
416,safe-467.png,960,1280,3,133.5002189127602,147.4258553059896,164.83170003255222
417,harm-93.jpg,447,640,3,208.56554460290891,214.55515240492218,218.61284605704753
418,harm-475.png,600,800,3,87.5129624999999,98.43269791666683,125.53863958333348
419,harm-404.jpg,447,640,3,199.565170581657,209.2117694351246,210.7821833053707
420,safe-368.jpg,1000,1000,3,197.04964299999963,207.86658799999947,218.02801199999942
421,safe-186.jpg,425,640,3,144.82905882352932,160.14438235294102,183.9467573529411
422,safe-68.jpg,1100,1100,3,151.52552644628082,170.47529173553698,189.42035702479333
423,harm-52.jpg,445,640,3,204.90525983146068,208.41679424157297,212.70341643258425
424,harm-14.jpeg,573,1000,3,139.51356020942416,146.92979930191964,155.39903490401394
425,safe-13.jpeg,1995,3000,3,124.68079983291581,130.25013500417697,148.14013233082687
426,harm-285.jpg,408,612,3,81.57972895040362,92.1235302127387,105.54630030116616
427,safe-117.jpg,466,612,3,169.80954935622313,198.44005091306886,198.23395116272553
428,safe-85.jpg,500,375,3,99.92577066666678,126.79022399999987,130.82639466666654
429,harm-132.jpg,528,728,3,84.94465430402924,73.44993287962032,79.56645698051942
430,harm-110.jpg,447,640,3,208.34404012863533,208.58200503355687,220.25585850111855
431,harm-288.jpg,459,612,3,226.40597633388862,231.28281501416834,243.0141007020093
432,safe-478.png,900,1200,3,99.29734444444453,123.10611296296275,138.15109444444442
433,safe-86.jpg,524,870,3,217.8834210757215,221.60731552162818,193.02534219531438
434,safe-338.jpg,675,1200,3,148.8570012345679,164.7661333333332,160.1586962962963
435,harm-437.jpg,259,640,3,195.83082166988393,195.25995415057855,231.23391650579137
436,safe-17.jpeg,168,299,3,181.8550724637681,196.13324175824184,195.72431915910192
437,harm-197.jpg,540,531,3,203.1742275231926,211.09171723512634,227.1492780916516
438,harm-16.jpg,447,640,3,228.79618638143165,234.1058305369129,236.67630732662232
439,safe-35.jpeg,600,800,3,128.92808749999995,148.738825,171.2557416666665
440,safe-106.jpg,600,812,3,113.7748645320197,126.08838259441731,147.17865763546789
441,harm-199.jpg,540,632,3,218.63041197843467,228.11173230192293,231.4804676511961
442,harm-324.jpg,447,640,3,230.1354551174517,230.25974902125478,230.73460220917423
443,safe-133.jpg,956,1300,3,191.0045654972644,195.51797634373963,200.9922771161891
444,safe-405.jpg,325,244,3,110.73255989911726,122.27616645649444,129.81430012610343
445,safe-6.jpeg,1709,2560,3,139.00427538948225,154.78140474144232,181.66751618270962
446,safe-199.jpg,408,612,3,99.38899301550671,110.74338395488918,133.6603790208894
447,harm-125.jpg,680,1000,3,80.65340147058825,76.81614852941182,75.81136764705879
448,harm-258.jpg,436,640,3,213.59685708142206,219.89225559059668,222.23278383027588
449,safe-382.jpg,250,528,3,73.80233333333332,92.67795454545455,132.02025
450,harm-100.jpg,419,617,3,195.08768272068625,194.91704413146996,194.7509931418094
451,harm-263.jpg,956,1300,3,131.23803749597693,162.84015931767,188.60908030254228
452,harm-183.jpg,426,640,3,223.96199750586908,223.61332893192548,234.48014231220682
453,harm-382.jpg,445,640,3,232.02737710674145,233.53049157303377,234.86090238764064
454,safe-446.png,660,920,3,142.85618577075093,145.84985507246364,183.958595191041
455,safe-52.jpg,600,800,3,192.58720000000017,192.9044187499999,208.5451000000002
456,harm-358.jpg,447,640,3,216.83196658277456,216.71735528523544,216.87776496085053
457,safe-167.jpg,1836,3264,3,126.69361760567567,147.80546978459134,154.51244329771626
458,harm-466.png,300,400,3,17.600991666666665,125.88723333333344,177.71035
459,harm-332.jpg,582,800,3,85.96873926116831,93.87559707903773,109.61835910652931
460,harm-71.jpg,447,640,3,204.6832179809844,212.94868917785266,213.42470637583892
461,harm-2.jpeg,648,1000,3,199.28680401234604,204.6516265432099,213.85311111111105
462,harm-420.jpg,500,640,3,195.0766406250005,190.57845000000046,236.9533968749983
463,harm-144.jpg,447,640,3,207.96725391498939,205.2351510067118,205.20966862416134
464,safe-282.jpg,956,1300,3,143.75607257804955,149.82172513678782,163.99599050531052
465,safe-315.jpg,682,1024,3,149.65272320610342,152.2322314309936,158.68195134943164
466,safe-24.jpeg,3333,2500,3,112.1948207620762,123.7181017701772,142.52596435643568
467,harm-37.jpg,685,1023,3,162.02446076018,161.21339269787606,160.3482030096111
468,safe-298.jpg,866,1300,3,215.29882927695846,252.0052229525671,254.41262480014146
469,harm-35.jpg,580,894,3,208.43779410630262,213.52482450050124,216.99568579804085
470,harm-368.jpg,1099,1500,3,106.83344070366988,113.9676396724295,121.71198908098275
471,harm-433.jpg,208,640,3,216.6701246995189,219.02561598557668,220.17936448317295
472,safe-287.jpg,810,1080,3,101.45532807498856,116.87113740283483,119.0170438957475
473,harm-262.jpg,447,640,3,230.9167295861302,234.34202670581658,236.98820959172258
474,safe-413.png,2248,3000,3,172.03296011269236,180.90162351720028,185.09960883748494
475,safe-402.jpg,894,894,3,161.30168686095226,200.22722700178667,210.79482155458453
476,safe-398.jpg,350,350,3,172.65250612244898,184.87614693877552,191.73142857142844
477,harm-435.jpg,285,640,3,225.15314144736809,224.90339912280655,224.92018640350844
478,harm-319.jpg,956,1300,3,149.1036417766334,161.37824187318952,169.96736160283223
479,safe-101.jpg,956,1300,3,110.4437327003541,111.87580785323458,117.84486160283222
480,safe-422.png,700,1024,3,86.1489550781251,122.45024553571429,154.59481445312522
481,safe-481.png,280,430,3,132.00256644518282,155.778131229236,201.72885382059798
482,safe-120.jpg,866,1300,3,175.96059513235008,181.9583434002487,200.00172854858772
483,safe-469.png,750,750,3,144.75800711111103,161.52087466666683,191.723114666667
484,safe-277.jpg,1390,866,3,118.18184907039722,119.09402694934137,128.3138219216775
485,harm-201.jpg,540,511,3,224.24989128071442,239.7351235775907,234.65790389215164
486,safe-441.png,534,800,3,150.9208075842698,162.2186446629214,181.5338412921348
487,safe-476.png,563,750,3,132.69737596210766,150.29935820011855,167.31944345766715
488,harm-360.jpg,957,1300,3,175.05840929185734,178.8262687886826,186.56881922675035
489,harm-328.jpg,540,390,3,235.59999050332394,221.0569563152899,225.84319563152914
490,safe-80.jpg,428,683,3,152.44045647979618,182.194205744311,209.78071591795413
491,harm-495.png,1280,720,3,71.70467122395831,77.84318359375008,91.30364257812496
492,harm-370.jpg,1225,1500,3,60.87248326530616,91.0918508843537,123.8548941496598
493,safe-122.jpg,1000,1500,3,128.3266026666669,146.16302133333318,166.32439000000002
494,safe-269.jpg,640,640,3,208.99062499999997,232.80101318359385,224.89091796874987
495,safe-200.jpg,408,612,3,166.4540681468665,185.7524309560426,200.00146578239136
496,safe-435.png,1084,1600,3,129.61517066420697,143.10498039667894,147.6578309501842
497,safe-260.jpg,2000,2000,3,111.17384450000006,127.4849090000001,135.3087219999999
498,harm-291.jpg,511,640,3,221.21582986790628,220.08529843444234,221.55499021526416
499,safe-175.jpg,760,570,3,155.34844875346263,165.43222530009237,174.572456140351
500,harm-413.jpg,360,640,3,216.26518229166692,220.6321180555555,227.15806857638896
501,harm-82.jpg,447,640,3,209.75465604026886,219.71608291387057,227.05319840604065
502,harm-188.jpg,447,640,3,185.7127586689039,187.80812709731566,194.538310961969
503,harm-134.jpg,1374,910,3,66.7104947454293,77.96600124766067,86.57572260345188
504,safe-98.jpg,904,1200,3,167.71254885693193,178.75437315634196,204.56285213864282
505,safe-83.jpg,756,1008,3,116.40815670403967,135.7889069979845,168.86861851221948
506,harm-366.jpg,1125,2000,3,173.89446533333353,179.35773200000034,186.26665644444435
507,harm-200.jpg,479,640,3,211.47870889874724,218.2877022442593,224.5366257828815
508,safe-379.jpg,1500,1500,3,184.92163599999986,212.09863244444406,224.36029066666694
509,safe-367.jpg,2560,2560,3,231.21445068359398,237.76584594726546,228.9764001464843
510,harm-152.jpg,447,640,3,212.90142967002276,218.32651356264032,222.6669463087253
511,safe-219.jpg,408,612,3,88.21098856209147,104.24566272587474,127.41540913751128
512,safe-177.jpg,1496,1496,3,86.30586242457613,99.27078135276948,117.59658331307732
513,harm-168.jpg,342,608,3,91.10357032933217,98.67032644659893,98.7619652200677
514,harm-390.jpg,380,640,3,223.62885690789645,223.63727796052802,223.63727796052802
515,safe-332.jpg,800,800,3,150.7174218749999,152.76472187500005,148.03343124999995
516,safe-457.png,259,390,3,131.3521433521432,157.21615681615685,186.42990792990787
517,harm-297.jpg,408,612,3,173.69630670895802,198.4670198961936,214.83335335768285
518,harm-377.jpg,425,640,3,201.96567647058856,208.8525992647062,220.63213235294143
519,safe-84.jpg,768,1024,3,104.93108113606769,135.196397145589,147.2902208964032
520,safe-445.png,534,800,3,179.13244616104856,172.54329588014997,194.94580992509364
521,harm-487.png,470,600,3,190.84403546099296,190.63563475177313,184.93751063829794
522,safe-70.jpg,600,600,3,195.36768888888898,214.10763055555537,218.03013611111132
523,harm-173.jpg,462,640,3,234.1406622023816,235.38692167207864,235.94323593073665
524,harm-452.png,280,385,3,83.9177272727273,78.70645640074216,78.26311688311685
525,safe-345.jpg,360,539,3,148.69480004122872,159.02780354566076,174.65794681508945
526,harm-341.jpg,447,640,3,230.21691135346768,232.1366505872485,232.7690296420582
527,harm-46.jpg,350,350,3,135.31842448979594,169.4289224489797,199.086187755102
528,harm-76.jpg,449,640,3,222.79361776169202,232.436911887527,234.72186108017732
529,harm-1.jpeg,691,1000,3,89.72681476121562,122.02219826338639,160.62658176555698
530,safe-211.jpg,360,612,3,180.29783950617295,195.08943809005063,190.07288489469877
531,harm-158.jpg,445,640,3,215.3808672752808,213.2552668539326,212.8394627808988
532,harm-468.png,990,1600,3,122.7696742424244,116.74729229797978,106.2334147727273
533,safe-318.jpg,556,740,3,100.9125559012251,120.4701025665954,132.5100524985416
534,safe-454.png,1668,2500,3,118.97683333333323,150.3989580335731,184.28877865707432
535,harm-374.jpg,1225,1500,3,149.33785251700658,158.02711836734696,169.88811047619046
536,safe-194.jpg,460,612,3,150.29675333901667,162.62960002841726,174.82112460926402
537,harm-322.jpg,904,1300,3,195.22733151803976,207.86050119128637,217.57532590197417
538,harm-312.jpg,447,640,3,220.339793064878,221.98039359619793,223.79346336689144
539,safe-326.jpg,956,1300,3,141.49625201158688,179.6272899903442,187.50674847119396
540,safe-61.jpg,800,800,3,190.46348750000016,216.60101406249998,204.83676093750034
541,safe-99.jpg,956,1300,3,130.31102108142895,137.6598052784035,143.1864966205343
542,safe-419.png,3000,3000,3,193.6456313333336,195.70157599999993,203.34256833333328
543,harm-333.jpg,956,1300,3,185.86148455101377,164.56442549082743,162.2125321853877
544,safe-271.jpg,893,1340,3,72.34978522839342,91.59801190018553,107.75814795005932
545,safe-59.jpg,1080,810,3,92.91963191586647,111.43116140832173,127.92082990397812
546,safe-357.jpg,770,1026,3,176.89907470696946,195.31299713931296,209.93111440216677
547,safe-170.jpg,270,340,3,105.91781045751635,131.4752505446623,143.3122657952069
548,harm-280.jpg,447,640,3,213.2528383668906,213.2528383668906,213.2528383668906
549,harm-470.png,800,800,3,194.13043593750004,185.35039375000005,181.9474421875002
550,safe-55.jpg,810,1080,3,102.22486511202568,122.6194410150891,136.92266117969837
551,safe-439.png,1400,1400,3,141.34934897959178,139.89868163265308,160.28001479591813
552,harm-400.jpg,447,640,3,218.17446868008952,223.79104446308716,224.91148629753926
553,harm-411.jpg,454,640,3,213.26479212555145,213.26479212555145,213.26479212555145
554,safe-190.jpg,400,600,3,127.7192124999999,168.43907083333335,206.4043375
555,safe-347.jpg,318,450,3,117.2750034940602,126.8620125786163,144.61821802934995
556,safe-314.jpg,682,1024,3,149.65272320610342,152.2322314309936,158.68195134943164
557,harm-351.jpg,250,640,3,220.5908500000002,220.6046312500001,222.05589375
558,harm-388.jpg,380,640,3,233.41814555921064,233.41814555921064,233.41814555921064
559,harm-364.jpg,1390,866,3,99.1769634638709,104.76662817551966,102.45145878678134
560,safe-247.jpg,956,1300,3,94.35588509816554,108.17845992919223,122.652361602832
561,safe-327.jpg,640,640,3,62.677287597656246,97.08446044921874,129.82581298828103
562,harm-239.jpg,1200,1600,3,90.22912291666673,93.46260260416673,106.17027760416666
563,safe-9.jpeg,1707,2560,3,164.71365791593433,170.764939175088,184.26361947129476
564,safe-64.jpg,1080,810,3,123.70323273891177,134.4394478737998,155.8491860996797
565,harm-73.jpg,474,640,3,186.46228902953573,191.28958992616037,195.44601793248938
566,safe-62.jpg,240,320,3,145.92098958333332,161.5623046875,168.92697916666657
567,harm-163.jpg,448,640,3,219.18715820312505,219.42820521763397,223.37223423549108
568,harm-373.jpg,1072,1500,3,102.00284017412919,113.31803855721407,121.05315547263673
569,safe-487.png,462,594,3,178.16278586733142,185.74534668474038,188.80067267188497
570,safe-66.jpg,1080,810,3,128.69380201188858,133.4428395061728,143.7173090992226
571,harm-424.jpg,447,640,3,212.27020413870292,215.44169463087306,215.24599063199153
572,safe-14.jpeg,504,672,3,100.27423764644746,114.45644664115646,131.02885251322735
573,harm-295.jpg,424,612,3,186.68280228758184,206.98068118756942,225.90713636083382
574,safe-181.jpg,3000,3000,3,162.59635322222235,174.7107260000001,190.95881666666656
575,harm-193.jpg,447,640,3,211.2741575783015,213.8105669742748,221.79575992729482
576,harm-174.jpg,447,640,3,189.6999196029081,201.00456166107384,209.14520413870264
577,harm-460.png,2250,3000,3,142.75891229629642,145.60943155555546,153.94683081481494
578,harm-303.jpg,447,640,3,231.1506047259515,229.0358291387031,228.31405550894925
579,safe-124.jpg,1167,1600,3,106.04019869323051,123.34893851756644,151.2879064910029
580,safe-486.png,734,1320,3,119.27169824952524,129.2953234662701,156.25737449426137
581,safe-243.jpg,956,1300,3,153.33257080785336,164.26734068233026,174.47467492758295
582,safe-30.jpeg,400,600,3,82.62433333333333,97.02009583333336,142.1961083333334
583,harm-434.jpg,500,640,3,235.3763468750003,234.7443093750005,234.49897812500026
584,harm-48.jpg,300,450,3,212.9314444444444,189.35932592592593,127.89937037037042
585,harm-361.jpg,562,1000,3,109.36119039145909,110.56756761565845,110.83956761565828
586,harm-419.jpg,500,640,3,205.44261562500014,205.67577812500016,226.24321562499898
587,harm-314.jpg,447,640,3,220.43503215883737,222.6107172818799,224.62364024049285
588,safe-344.jpg,360,540,3,151.2927726337447,177.18692386831273,215.99864197530857
589,harm-496.png,474,711,3,182.54730664008002,189.69690873376175,191.0128392292308
590,safe-152.jpg,957,1300,3,142.45148782252218,145.85353910457357,160.786749457439
591,safe-191.jpg,483,724,3,133.70832618418487,156.77583988195337,180.30670418539717
592,harm-34.jpg,866,1300,3,208.12549209451097,212.97185468111542,212.12722064309776
593,safe-155.jpg,935,1300,3,148.20651830522425,150.5522994652407,155.83073303167393
594,safe-158.jpg,800,800,3,199.5522109374997,221.48769843749997,224.58054687499978
595,harm-302.jpg,447,640,3,237.01582774049308,237.24415198545958,237.33537122483327
596,harm-206.jpg,447,640,3,212.68586409396008,220.82954767897118,223.4188898210295
597,harm-383.jpg,470,640,3,222.54951795212838,222.4342852393624,222.47770611702202
598,harm-66.jpg,408,640,3,195.05465686274485,207.4306946997548,219.65599724264706
599,safe-275.jpg,956,1300,3,110.60078693273257,115.52798519472164,122.78708480849699
600,safe-36.jpeg,720,960,3,97.54710069444444,129.94278645833333,149.13636284722222
601,harm-284.jpg,682,1024,3,174.8083818273461,163.97206773506207,169.79351860337235
602,harm-381.jpg,951,1300,3,118.60033406131191,130.60131764134917,139.15482892501825
603,harm-212.jpg,540,520,3,233.94320512820585,239.23368233618302,241.44114316239362
604,safe-21.jpeg,302,460,3,163.2285847970055,193.64552980132436,208.17496400806206
605,harm-33.jpg,500,500,3,241.37392399999996,240.63894399999995,240.09248000000002
606,safe-264.jpg,258,258,3,150.16453338140735,171.90431764917966,206.87206297698458
607,harm-187.jpg,447,640,3,214.30625349552665,218.73234759507918,240.00580956375885
608,safe-293.jpg,1280,1920,3,192.10990763346396,198.3516695149743,202.748835449219
609,harm-143.jpg,447,640,3,225.80601929530317,226.19160724273047,224.80344309284237
610,safe-135.jpg,956,1300,3,150.41344464113283,156.7976866752495,151.04624235597046
611,harm-86.jpg,447,640,3,220.34359619686916,228.81387374161176,234.26645343959862
612,harm-147.jpg,515,640,3,227.22130461165116,229.18627730582597,230.7631614077678
613,harm-408.jpg,500,640,3,232.88090624999873,231.72635624999856,232.44646874999876
614,harm-436.jpg,370,640,3,232.31324324324328,231.91450168918908,231.9689949324324
615,safe-411.png,463,570,3,103.45437838657118,122.89406236974718,131.07986434769433
616,safe-381.jpg,894,894,3,180.82592375718832,195.55168936334223,224.0024460860125
617,safe-207.jpg,360,640,3,125.529314236111,152.60700086805565,184.1558984374999
618,safe-1.jpeg,768,768,3,133.21766832139753,154.64786783854166,171.50223626030825
619,harm-102.jpg,447,640,3,173.6207424496643,206.17150796979854,219.04172609060416
620,safe-420.png,768,768,3,195.03920321994394,212.80951944986973,220.88929239908842
621,harm-421.jpg,500,640,3,193.58450000000062,190.43599062500056,235.21610937499872
622,harm-77.jpg,377,640,3,233.32369031830203,233.32369031830203,233.32369031830203
623,safe-455.png,534,800,3,160.19949204119848,184.05489232209726,204.5598220973783
624,harm-149.jpg,450,640,3,191.06481597222188,202.5852777777772,215.5201909722216
625,harm-287.jpg,360,640,3,107.66565972222209,168.51292534722216,214.09240885416665
626,safe-163.jpg,479,852,3,79.18287316102598,129.17035441598793,189.42990090858322
627,harm-191.jpg,445,640,3,219.27419592696643,220.20144662921342,232.59938202247184
628,harm-135.jpg,604,910,3,57.04242595153191,73.42251655629127,93.34490029837715
629,safe-97.jpg,620,1100,3,170.44263343108483,174.67461583577727,172.54028152492677
630,harm-15.jpg,447,640,3,232.73374580536944,226.51807536353508,224.58963576621963
631,safe-336.jpg,612,408,3,153.5950716070742,167.3357803088556,170.68184512367029
632,harm-355.jpg,540,520,3,240.7813390313395,240.5340064102571,240.56187678062753
633,safe-406.jpg,1068,1600,3,147.0472483614231,158.69884421816468,192.1587897940075
634,harm-91.jpg,447,640,3,196.8575713087249,226.3396357662196,231.45718680089536
635,safe-159.jpg,408,612,3,130.67988273740886,148.66245754837897,189.6020240612587
636,safe-339.jpg,348,348,3,167.6029528339278,168.70391564275337,196.2192330558859
637,harm-248.jpg,361,640,3,234.96026662049843,229.30895948753454,216.55863919667559
638,safe-377.jpg,1000,1000,3,151.9591860000002,155.9588600000001,181.9016770000004
639,safe-89.jpg,1080,1920,3,129.00201292438257,140.91857204861125,162.50935136959873
640,safe-142.jpg,225,300,3,111.6230518518518,118.7827703703703,134.41936296296296
641,harm-166.jpg,1167,1600,3,90.24097739931453,101.7500326692375,128.63499999999993
642,harm-464.png,300,400,3,38.95334166666666,107.81143333333334,149.3611666666667
643,safe-288.jpg,817,613,3,102.90708456714094,135.42037374630826,159.6095591039514
644,harm-340.jpg,535,640,3,234.80955315420414,238.32205899532528,240.7004322429888
645,harm-294.jpg,712,1024,3,84.08175556311451,113.40649002589541,148.58341517073367
646,harm-219.jpg,399,600,3,118.29848788638274,130.72245614035114,144.65139933166247
647,safe-311.jpg,300,300,3,116.5426999999999,135.44139999999996,166.43631111111114
648,harm-108.jpg,447,640,3,218.66792855145414,218.86735528523508,219.08079208612995
649,safe-60.jpg,1080,810,3,101.76668152720607,119.31124485596719,134.49160493827145
650,harm-53.jpg,445,640,3,230.56258778089995,230.44924508427056,232.81278441011332
651,safe-334.jpg,480,480,3,163.81156684027792,189.926640625,198.21830729166678
652,harm-141.jpg,462,640,3,187.29441626082271,210.1729369588746,223.66646374458878
653,safe-41.jpeg,640,640,3,113.74252685546867,125.59283691406245,134.53273681640619
654,safe-409.png,1155,1600,3,185.3952207792208,186.67568235930733,191.0485043290044
655,harm-36.jpg,438,640,3,227.47886700913136,230.68285530821785,231.6245505136973
656,harm-313.jpg,447,640,3,200.84096057046992,204.79250209731532,209.71412192393763
657,harm-414.jpg,451,640,3,225.7574175443458,230.08774598115315,232.61753048780488
658,safe-239.jpg,408,612,3,113.16193691528902,122.75051262334989,153.47688789568122
659,safe-485.png,360,480,3,133.58788194444446,147.45616898148154,150.35701967592584
660,harm-327.jpg,1000,1000,3,198.28108900000007,231.16982199999987,227.02059400000016
661,harm-298.jpg,408,612,3,208.4863834422659,201.50816993464056,203.8664295783673
662,safe-392.jpg,894,894,3,211.07754405457212,211.9524933811789,214.9591835202618
663,safe-437.png,628,1200,3,149.30799628450097,164.00734341825913,175.61965764331202
664,harm-462.png,417,626,3,189.9831866136485,210.06969759655556,223.47360961071422
665,safe-146.jpg,684,1050,3,90.55631857421338,91.07106655527707,96.99873990531886
666,safe-27.jpeg,668,1000,3,131.420869760479,136.96449700598825,173.65911526946098
667,harm-202.jpg,500,640,3,236.60660624999983,231.12503125000003,225.65615624999995
668,safe-301.jpg,800,800,3,147.06256718749995,172.23914843750023,214.99394062500016
669,safe-399.jpg,894,894,3,147.28282009318877,182.27481619947045,221.65829617284493
670,harm-329.jpg,447,640,3,223.70161143736064,227.76540827740556,233.43220078299856
671,harm-486.png,280,347,3,188.26254631535613,197.8018834911486,202.59150885137913
672,harm-407.jpg,474,640,3,193.07522085970461,211.28584190400858,226.60871242088623
673,harm-6.jpeg,400,400,3,207.88221875000002,211.03641249999998,221.04357499999978
674,harm-140.jpg,447,640,3,239.35041247203685,239.46958892617576,239.25283487136576
675,harm-443.jpg,380,640,3,201.35683799342127,201.25914473684196,199.39078125000003
676,harm-39.jpg,533,800,3,137.38237570356478,164.66676125703555,188.06423311444635
677,harm-83.jpg,445,640,3,210.7270681179777,215.01639044943877,221.4089922752816
